identifier,country,city,accent,gender,age,speech_rate,voice,top_p,temperature,repetition_penalty
USA_New York_Male_56_Normal,USA,New York,Eastcoast US,Male,56,Normal,dan,0.96,0.52,1.36
USA_Chicago_Female_34_Normal_1,USA,Chicago,Midwest US,Female,34,Normal,tara,0.95,0.6,1.46
USA_Los Angeles_Male_39_Fast,USA,Los Angeles,Westcoast US,Male,39,Fast,dan,0.92,0.55,1.26
USA_Chicago_Male_43_Normal,USA,Chicago,Midwest US,Male,43,Normal,josh,0.94,0.67,1.23
USA_Los Angeles_Male_37_Normal,USA,Los Angeles,Westcoast US,Male,37,Normal,dan,0.96,0.5,1.1
USA_Chicago_Male_28_Normal,USA,Chicago,Midwest US,Male,28,Normal,josh,0.95,0.58,1.43
USA_Miami_Female_31_Normal,USA,Miami,Latin,Female,31,Normal,tara,1.0,0.57,1.42
USA_Los Angeles_Female_30_Normal,USA,Los Angeles,Westcoast US,Female,30,Normal,emma,0.91,0.5,1.14
UK_London_Female_44_Slow,UK,London,England,Female,44,Slow,emma,0.97,0.52,1.33
IND_Delhi_Female_30_Fast,IND,Delhi,India,Female,30,Fast,tara,0.94,0.58,1.29
USA_Los Angeles_Male_50_Normal,USA,Los Angeles,Westcoast US,Male,50,Normal,dan,0.94,0.6,1.15
USA_Chicago_Male_54_Normal,USA,Chicago,Midwest US,Male,54,Normal,dan,0.97,0.58,1.49
USA_Miami_Female_31_Fast,USA,Miami,Latin,Female,31,Fast,tara,0.97,0.61,1.19
USA_Los Angeles_Male_37_Normal_1,USA,Los Angeles,Westcoast US,Male,37,Normal,josh,1.0,0.62,1.13
USA_Los Angeles_Female_26_Normal_1,USA,Los Angeles,Westcoast US,Female,26,Normal,tara,0.91,0.5,1.34
USA_Miami_Male_49_Fast,USA,Miami,Latin,Male,49,Fast,dan,0.91,0.59,1.4
USA_New York_Male_37_Normal,USA,New York,Eastcoast US,Male,37,Normal,josh,0.97,0.69,1.11
UK_London_Female_64_Slow,UK,London,England,Female,64,Slow,tara,0.96,0.6,1.36
USA_New York_Female_19_Normal,USA,New York,Eastcoast US,Female,19,Normal,tara,0.93,0.64,1.31
USA_Los Angeles_Female_34_Normal,USA,Los Angeles,Westcoast US,Female,34,Normal,tara,0.91,0.56,1.14
USA_New York_Male_19_Normal,USA,New York,Eastcoast US,Male,19,Normal,dan,0.91,0.65,1.17
USA_Los Angeles_Female_28_Slow,USA,Los Angeles,Westcoast US,Female,28,Slow,tara,0.99,0.65,1.33
USA_New York_Female_37_Normal_2,USA,New York,Eastcoast US,Female,37,Normal,emma,0.92,0.6,1.22
USA_New York_Female_22_Normal,USA,New York,Eastcoast US,Female,22,Normal,tara,0.93,0.7,1.48
USA_Los Angeles_Female_26_Slow,USA,Los Angeles,Westcoast US,Female,26,Slow,tara,0.92,0.53,1.43
AUS_Sydney_Female_31_Normal,AUS,Sydney,Australia,Female,31,Normal,tara,0.94,0.5,1.49
USA_Chicago_Male_35_Normal,USA,Chicago,Midwest US,Male,35,Normal,dan,0.91,0.65,1.2
USA_Los Angeles_Female_60_Normal,USA,Los Angeles,Westcoast US,Female,60,Normal,tara,0.95,0.66,1.49
USA_Dallas_Male_19_Normal,USA,Dallas,South US,Male,19,Normal,josh,0.91,0.52,1.27
USA_Dallas_Female_54_Normal_1,USA,Dallas,South US,Female,54,Normal,tara,0.98,0.55,1.24
USA_New York_Female_15_Fast,USA,New York,Eastcoast US,Female,15,Fast,emma,0.92,0.5,1.12
USA_New York_Female_77_Fast,USA,New York,Eastcoast US,Female,77,Fast,emma,0.95,0.56,1.12
USA_Los Angeles_Male_32_Normal_1,USA,Los Angeles,Westcoast US,Male,32,Normal,dan,0.99,0.65,1.38
AUS_Sydney_Male_41_Normal,AUS,Sydney,Australia,Male,41,Normal,dan,0.97,0.6,1.28
USA_Los Angeles_Male_28_Slow,USA,Los Angeles,Westcoast US,Male,28,Slow,dan,0.95,0.57,1.19
USA_Los Angeles_Female_36_Fast_1,USA,Los Angeles,Westcoast US,Female,36,Fast,tara,0.93,0.57,1.35
USA_New York_Female_27_Normal_1,USA,New York,Eastcoast US,Female,27,Normal,emma,0.93,0.5,1.2
USA_Dallas_Female_33_Fast_1,USA,Dallas,South US,Female,33,Fast,tara,0.97,0.56,1.33
USA_New York_Male_56_Fast,USA,New York,Eastcoast US,Male,56,Fast,dan,1.0,0.63,1.24
USA_Los Angeles_Male_47_Fast,USA,Los Angeles,Westcoast US,Male,47,Fast,dan,0.97,0.69,1.43
USA_Los Angeles_Male_33_Normal,USA,Los Angeles,Westcoast US,Male,33,Normal,dan,0.96,0.67,1.43
USA_Los Angeles_Female_36_Normal,USA,Los Angeles,Westcoast US,Female,36,Normal,tara,0.97,0.5,1.29
USA_Miami_Male_50_Normal,USA,Miami,Latin,Male,50,Normal,dan,0.95,0.68,1.24
USA_New York_Male_28_Normal_2,USA,New York,Eastcoast US,Male,28,Normal,josh,0.91,0.66,1.25
USA_Los Angeles_Male_37_Normal_2,USA,Los Angeles,Westcoast US,Male,37,Normal,josh,0.96,0.66,1.42
USA_New York_Female_25_Slow,USA,New York,Eastcoast US,Female,25,Slow,tara,1.0,0.59,1.23
USA_Miami_Male_33_Normal,USA,Miami,Latin,Male,33,Normal,dan,0.92,0.58,1.18
USA_New York_Female_17_Normal,USA,New York,Eastcoast US,Female,17,Normal,tara,0.97,0.56,1.13
UK_London_Female_25_Normal,UK,London,England,Female,25,Normal,emma,0.92,0.51,1.29
USA_Los Angeles_Female_27_Normal_1,USA,Los Angeles,Westcoast US,Female,27,Normal,tara,0.95,0.55,1.29
USA_Dallas_Male_31_Normal,USA,Dallas,South US,Male,31,Normal,josh,0.91,0.55,1.44
UK_London_Female_19_Fast,UK,London,England,Female,19,Fast,tara,0.95,0.6,1.19
USA_New York_Male_34_Normal_1,USA,New York,Eastcoast US,Male,34,Normal,dan,0.98,0.65,1.25
USA_Los Angeles_Female_35_Normal,USA,Los Angeles,Westcoast US,Female,35,Normal,tara,0.93,0.59,1.42
USA_Dallas_Male_31_Slow,USA,Dallas,South US,Male,31,Slow,dan,0.97,0.51,1.43
USA_New York_Male_32_Normal,USA,New York,Eastcoast US,Male,32,Normal,josh,0.98,0.69,1.25
USA_New York_Female_24_Normal_3,USA,New York,Eastcoast US,Female,24,Normal,emma,0.99,0.69,1.28
USA_Miami_Female_24_Normal,USA,Miami,Latin,Female,24,Normal,tara,0.92,0.66,1.22
USA_Los Angeles_Male_28_Normal,USA,Los Angeles,Westcoast US,Male,28,Normal,dan,0.94,0.7,1.47
USA_Chicago_Female_28_Normal,USA,Chicago,Midwest US,Female,28,Normal,emma,0.92,0.61,1.15
USA_Dallas_Male_36_Fast,USA,Dallas,South US,Male,36,Fast,josh,1.0,0.69,1.47
UK_London_Female_28_Slow,UK,London,England,Female,28,Slow,emma,0.99,0.52,1.37
USA_Miami_Male_43_Fast,USA,Miami,Latin,Male,43,Fast,josh,0.95,0.57,1.31
USA_Los Angeles_Male_24_Fast,USA,Los Angeles,Westcoast US,Male,24,Fast,dan,0.98,0.55,1.11
USA_Miami_Female_51_Normal,USA,Miami,Latin,Female,51,Normal,emma,0.95,0.54,1.29
USA_Chicago_Female_21_Normal,USA,Chicago,Midwest US,Female,21,Normal,tara,0.96,0.53,1.26
USA_New York_Female_35_Normal,USA,New York,Eastcoast US,Female,35,Normal,emma,0.91,0.62,1.16
USA_New York_Male_59_Slow,USA,New York,Eastcoast US,Male,59,Slow,josh,0.98,0.66,1.36
USA_New York_Male_38_Normal,USA,New York,Eastcoast US,Male,38,Normal,josh,0.91,0.62,1.49
USA_New York_Male_19_Normal_1,USA,New York,Eastcoast US,Male,19,Normal,josh,0.98,0.53,1.32
USA_New York_Male_23_Slow,USA,New York,Eastcoast US,Male,23,Slow,josh,0.98,0.66,1.39
UK_London_Male_26_Normal,UK,London,England,Male,26,Normal,dan,0.97,0.63,1.13
